open_source_licenses.txt

Wavefront Collector for Kubernetes 1.3.1 GA

======================================================================

The following copyright statements and licenses apply to various open
source software packages (or portions thereof) that are included in
this VMware service.

The VMware service may also include other VMware components, which may
contain additional open source software packages. One or more such
open_source_licenses.txt files may therefore accompany this VMware
service.

The VMware service that includes this file does not necessarily use all the open 
source software packages referred to below and may also only use portions of a 
given package.

=============== TABLE OF CONTENTS =============================

The following is a listing of the open source components detailed in
this document. This list is provided for your convenience; please read
further if you wish to review the copyright notice(s) and the full text
of the license associated with each component.


SECTION 1: Apache License, V2.0

   >>> api-40a48860b5abbba9aa891b02b32da429b08d96a0
   >>> api-7cf5895f2711
   >>> apimachinery-6a84e37a896db9780c75367af8d2ed2bb944022e
   >>> apimachinery-v0.17.1
   >>> apiserver-30d6a91f580b
   >>> apiserver-30d6a91f580b7a2a240dccebc1a35bff2a6940f6
   >>> appengine-v1.6.0
   >>> appengine-v1.6.5
   >>> client-go-11646d1007e006f6f24995cb905c68bc62901c81
   >>> client-go-78d2af792bab
   >>> coreos_go-systemd-v19
   >>> coreos_go-systemd_v22-v22.1.0
   >>> couchbase_goutils-b49639060d85
   >>> couchbase_goutils_logging-f9d42b11473b9742bc6c51ab502820cd2c279343
   >>> couchbase_goutils_scramsha-f9d42b11473b9742bc6c51ab502820cd2c279343
   >>> golang_glog-23def4e6c14b
   >>> golang_glog-3d0e1f406ff87368ce4e577c15ea0a90f9b07560
   >>> golang_groupcache-5b532d6fd5efaf7fa130d4e859a2fde0fc3a9e1b
   >>> golang_groupcache-8c9f03a8e57e
   >>> google_cadvisor-v0.31.0
   >>> google_cadvisor-v0.34.0
   >>> google_gofuzz-v1.0.0
   >>> googleapis_gnostic-v0.2.0
   >>> googleapis_gnostic-v0.3.1
   >>> heapster-1.6.0-beta.1
   >>> klog-v0.1.0
   >>> klog-v1.0.0
   >>> kube-openapi-30be4d16710a
   >>> kube-openapi-6b3d3b2d5666c5912bab8b7bf26bf50f75a8f887
   >>> kubernetes-v1.14.1
   >>> kubernetes-v1.16.3
   >>> matttproud_golang_protobuf_extensions-v1.0.1
   >>> modern-go_concurrent-1.0.3
   >>> modern-go_concurrent-bacd9c7ef1dd
   >>> modern-go_reflect2-1.0.1
   >>> modern-go_reflect2-v1.0.1
   >>> prometheus_client_model-fd36f4220a901265f90734c3183c5f0c91daa0b8
   >>> prometheus_client_model-v0.2.0
   >>> prometheus_common-v0.3.0
   >>> prometheus_common-v0.9.1
   >>> prometheus_common_internal_bitbucket_org_ww_goautoneg-v0.9.1
   >>> utils-6999998975a717e7f5fc2a7476497044cb111854
   >>> utils-6ca3b61696b6
   >>> wavefront-collector-for-kubernetes-v1.3.0-5-g9dee79e9
   >>> wavefronthq_go-metrics-wavefront-v1.0.1
   >>> wavefronthq_go-metrics-wavefront-v1.0.2
   >>> wavefronthq_wavefront-sdk-go-v0.9.3
   >>> wavefronthq_wavefront-sdk-go-v0.9.5
   >>> yaml_v2-v2.2.2
   >>> yaml_v2-v2.2.5


SECTION 2: BSD-STYLE, MIT-STYLE, OR SIMILAR STYLE LICENSES

   >>> alecthomas_units-2efee857e7cfd4f3d0138cc3cbb1b4966962b93a
   >>> alecthomas_units-f65c72e2690d
   >>> armon_go-metrics-ec5e00d3c878b2a97bbe0884ef45ffd1b4f669f5
   >>> armon_go-metrics-v0.3.0
   >>> caio_go-tdigest-v2.3.0
   >>> couchbase_go-couchbase-95401dac8eb62376e2ac0bf1cb778f04da1d68a9
   >>> couchbase_go-couchbase-d9e5b3bd1ebc
   >>> couchbase_gomemcached-7b5da2ec40b2
   >>> couchbase_gomemcached-c4b4ca0eb21d09e22adf9d4324fc8f291fb62848
   >>> davecgh_go-spew-v1.1.1
   >>> go-kit_kit-v0.8.0
   >>> go-logfmt_logfmt-v0.4.0
   >>> go-ole_go-ole-v1.2.4
   >>> go-redis_redis-v6.15.3
   >>> go-redis_redis-v6.15.6
   >>> gobwas_glob-v0.2.3
   >>> godbus_dbus-v5.0.1
   >>> godbus_dbus_v5-v5.0.3
   >>> gogo_protobuf-v1.2.1
   >>> gogo_protobuf_proto-v1.3.1
   >>> gogo_protobuf_sortkeys-v1.3.1
   >>> golang_protobuf-v1.3.1
   >>> golang_protobuf-v1.3.5
   >>> google_go-cmp-v0.4.0
   >>> imdario_mergo-v0.3.7
   >>> imdario_mergo-v0.3.8
   >>> inf_v0-v0.9.1
   >>> influxdata_telegraf-1.10.3
   >>> influxdata_telegraf-v1.14.0
   >>> influxdata_toml-270119a8ce65
   >>> influxdata_toml-2a2e3012f7cfbef64091cc79776311e65dfa211b
   >>> jackc_pgx-v3.4.0
   >>> jackc_pgx-v3.6.0
   >>> json-iterator_go-v1.1.6
   >>> json-iterator_go-v1.1.9
   >>> konsorten_go-windows-terminal-sequences-v1.0.2
   >>> kr_logfmt-b84e30acd515aadc4b783ad4ff83aff3299bdfe0
   >>> mgo_v2-9856a29383ce1c59f308dd1cf0363a79b5bef6b5
   >>> mgo_v2-a6b53ec6cb22
   >>> mgo_v2_bson-9856a29383ce1c59f308dd1cf0363a79b5bef6b5
   >>> mgo_v2_bson-a6b53ec6cb22
   >>> mgo_v2_internal_json-9856a29383ce1c59f308dd1cf0363a79b5bef6b5
   >>> mgo_v2_internal_json-a6b53ec6cb22
   >>> mitchellh_go-homedir-v1.1.0
   >>> mitchellh_mapstructure-v1.1.2
   >>> naoina_go-stringutil-v0.1.0
   >>> pkg_errors-v0.8.1
   >>> pmezard_go-difflib-v1.0.0
   >>> rcrowley_go-metrics-3113b8401b8a98917cde58f8bbd42a1b1c03b1fd
   >>> rcrowley_go-metrics-cac0b30c2563
   >>> shirou_gopsutil-v2.19.03
   >>> shirou_gopsutil-v2.20.2
   >>> shirou_w32-bb4de0191aa41b5507caa14b0650cdbddcd9280b
   >>> sirupsen_logrus-v1.4.2
   >>> spf13_pflag-v1.0.3
   >>> spf13_pflag-v1.0.5
   >>> stackexchange_wmi-1.0.0
   >>> stackexchange_wmi-5d049714c4a6
   >>> stretchr_objx-v0.1.1
   >>> stretchr_objx-v0.2.0
   >>> stretchr_testify-v1.3.0
   >>> stretchr_testify-v1.4.0
   >>> tidwall_gjson-v1.2.1
   >>> tidwall_gjson-v1.3.4
   >>> tidwall_match-v1.0.1
   >>> tidwall_pretty-v1.0.0
   >>> x_crypto-a29dc8fdc73485234dbef99ebedb95d2eced08de
   >>> x_crypto-c9f3fb736b72
   >>> x_net-244492dfa37a
   >>> x_net-4829fb13d2c62012c17688fa7f629f371014946d
   >>> x_oauth2-0f29369cfe4552d0e4bcddc57cc75f4d7e672a33
   >>> x_oauth2-bf48bf16ab8d
   >>> x_sys-12a6c2dcc1e4
   >>> x_sys-2cc0cad0ac78f3ede1f4d2b6ca16ea3038641af4
   >>> x_text-v0.3.2
   >>> x_time-555d28b269f0
   >>> x_time-9d24e82272b4f38b78bc8cff74fa936d31ccd8ef
   >>> yaml-v1.1.0


SECTION 3: Mozilla Public License, V2.0

   >>> go-sql-driver_mysql-v1.4.1
   >>> hashicorp_consul-v1.4.5
   >>> hashicorp_consul-v1.5.1
   >>> hashicorp_go-cleanhttp-v0.5.1
   >>> hashicorp_go-immutable-radix-v1.1.0
   >>> hashicorp_go-rootcerts-v1.0.1
   >>> hashicorp_golang-lru-v0.5.1
   >>> hashicorp_golang-lru-v0.5.3
   >>> hashicorp_serf-v0.8.3
   >>> hashicorp_serf-v0.8.5


APPENDIX. Standard License Files

   >>> Apache License, V2.0

   >>> Mozilla Public License, V2.0



--------------- SECTION 1: Apache License, V2.0 ----------

Apache License, V2.0 is applicable to the following component(s).


>>> api-40a48860b5abbba9aa891b02b32da429b08d96a0

Copyright The Kubernetes Authors.

Licensed under the Apache License, Version 2.0 (the "License");
you may not use this file except in compliance with the License.
You may obtain a copy of the License at

http://www.apache.org/licenses/LICENSE-2.0

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
See the License for the specific language governing permissions and
limitations under the License.

>>> api-7cf5895f2711

Copyright The Kubernetes Authors.

Licensed under the Apache License, Version 2.0 (the "License");
you may not use this file except in compliance with the License.
You may obtain a copy of the License at

http://www.apache.org/licenses/LICENSE-2.0

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
See the License for the specific language governing permissions and
limitations under the License.

>>> apimachinery-6a84e37a896db9780c75367af8d2ed2bb944022e

Copyright 2014 The Kubernetes Authors.

Licensed under the Apache License, Version 2.0 (the "License");
you may not use this file except in compliance with the License.
You may obtain a copy of the License at

http://www.apache.org/licenses/LICENSE-2.0

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
See the License for the specific language governing permissions and
limitations under the License.

ADDITIONAL LICENSE INFORMATION:

> BSD

apimachinery-6a84e37a896db9780c75367af8d2ed2bb944022e.tar.gz\apimachinery-6a84e37a896db9780c75367af8d2ed2bb944022e.tar\apimachinery-6a84e37a896db9780c75367af8d2ed2bb944022e\third_party\forked\golang\json\fields.go

Copyright 2013 The Go Authors. All rights reserved.
Use of this source code is governed by a BSD-style
license that can be found in the LICENSE file.

>>> apimachinery-v0.17.1

Copyright 2014 The Kubernetes Authors.

Licensed under the Apache License, Version 2.0 (the "License");
you may not use this file except in compliance with the License.
You may obtain a copy of the License at

http://www.apache.org/licenses/LICENSE-2.0

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
See the License for the specific language governing permissions and
limitations under the License.

ADDITIONAL LICENSE INFORMATION:

> BSD

kubernetes-apimachinery-v0.17.1.tar.gz\kubernetes-apimachinery-v0.17.1.tar.gz\apimachinery\third_party\forked\golang\reflect\deep_equal.go

Copyright 2009 The Go Authors. All rights reserved.
Use of this source code is governed by a BSD-style
license that can be found in the LICENSE file.

>>> apiserver-30d6a91f580b

ADDITIONAL LICENSE INFORMATION:

> Apache2.0

apiserver-30d6a91f580b/pkg/server/routes/data/swagger/datafile.go

(c) 2009-2014 Jeremy Ashkenas, DocumentCloud and Investigative Reporters & Editors Underscore

license Apache 2.0

apiserver-30d6a91f580b/pkg/server/routes/data/swagger/datafile.go

(c) Ivan Sagalaev <Maniac@SoftwareManiacs.Org>

Licensed under the Apache License, Version 2.0 (the "License");
you may not use this file except in compliance with the License.
You may obtain a copy of the License at [apache.org/licenses/LICENSE-2.0]([http]://[www].[apache].[org]/[licenses]/[LICENSE]-[2].[0])

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
See the License for the specific language governing permissions and
limitations under the License.

apiserver-30d6a91f580b/pkg/admission/attributes.go

apiserver-30d6a91f580b/pkg/admission/chain.go

apiserver-30d6a91f580b/pkg/admission/interfaces.go

apiserver-30d6a91f580b/pkg/admission/plugins.go

apiserver-30d6a91f580b/pkg/authentication/authenticatorfactory/requestheader.go

apiserver-30d6a91f580b/pkg/authentication/authenticator/interfaces.go

apiserver-30d6a91f580b/pkg/authentication/request/bearertoken/bearertoken.go

apiserver-30d6a91f580b/pkg/authentication/request/bearertoken/bearertoken_test.go

